"lang"

{
	"Language"														"russian"
	"Tokens"
	{
		// НЕ ТРОГАТЬ (НАЧАЛО)
		"addon_game_name"												"Изотроу"
		"DOTA_Tooltip_modifier_get_xp"									"Аура богатства"
		"DOTA_Tooltip_modifier_get_xp_Description"						"Получает больше золота и опыта!"
		"DOTA_Tooltip_modifier_get_xp_global"							"Глобальная аура"
		"DOTA_Tooltip_modifier_get_xp_global_Description"				"Получает золото и опыт"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"				"Аура фонтана"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Лечение"
		"DOTA_Tooltip_ability_item_bag_of_gold"							"300 золота"
		"DOTA_Tooltip_ability_item_treasure_chest"						"Сундук с сокровищами"

		"GOAL"															"Цели"

		"PointsToWin"													"Ещё {d:points_to_win}"
		"PointsToWin_CloseToVictory"									"Ещё {d:points_to_win}"
		"PointsToWin_VeryCloseToVictory"								"Ещё {d:points_to_win}!"
		"PointsToWin_Victory"											"Победа!"

		"InstructionsTitle"												"Изотовтроу"
		"InstructionsObjective"											"ЦЕЛЬ"
		"InstructionsObjectiveText"										"Уничтожайте врагов! Наберите необходимое число убийств первыми или совершите наибольшее число убийств к концу раунда, и победа будет за вами."
		"InstructionsHowToPlay"											"ПРАВИЛА"
		"InstructionsLines"												"— Трон Мидаса даёт дополнительные золото и опыт.<br>
																		— Хватайте гигантские монеты в центре карты, чтобы получить ещё больше золота.<br>
																		— Следите за картой: на ней показано, где появятся сундуки с предметами.<br>
																		— Чем меньше убийств у вашей команды, тем лучше предметы, которые вы получите из сундуков.<br>
																		— Убивайте всех, кто не в вашей команде."

		"Chest"															"ПЕНИС"
		"ItemWillSpawn"													"ВОТ-ВОТ БУДЕТ ДОСТАВЛЕН!"
		"ItemHasSpawned"												"В ПУТИ!"
		
		"Unassigned"													"Неопределившиеся"
		"Spectator"														"Наблюдатели"
		"Neutrals"														"Нейтральная команда"
		"NoTeam"														"Нет команды"
		"DOTA_GoodGuys"													"Шевчены"
		"DOTA_BadGuys"													"Кокосы"
		"DOTA_Custom1"													"Кажаны"
		"DOTA_Custom2"													"Керилы"
		"DOTA_Custom3"													"Мишани"
		"DOTA_Custom4"													"Руслани"
		"DOTA_Custom5"													"Сани"
		"DOTA_Custom6"													"Артемы"
		"DOTA_Custom7"													"Влыдысы"
		"DOTA_Custom8"													"Никити"

		"OverthrowTextPickup"											"ПОЛУЧИЛ"
		"Remaining"														"ОСТАЛОСЬ"
		"Overtime"														"ДОБАВОЧНОЕ ВРЕМЯ!"
		"OvertimeInstructions"											"УБИВАЙТЕ, ЧТОБЫ ПОБЕДИТЬ"

		"KillMessageText"												"УБИВАЕТ ПИДЕРА"
		"KillMessageBounty"												"И ПОЛУЧАЕТ 500 ЗОЛОТА СВЕРХУ!"

		"addonname"														"Изотовтроу"

		"overthrow_game_info_header_objective"							"Цель:"
		"overthrow_brief_description"									"Уничтожайте врагов! Первый, кто наберёт достаточно убийств, победит!"

		"overthrow_game_info_header_how_to_play"						"Правила:"
		"overthrow_game_info_throne"									"<span class='midas_throne'>Трон Мидаса</span> даёт дополнительные <span class='gold'>золото</span> и <span class='xp'>опыт</span>"
		"overthrow_game_info_coins"										"Хватайте гигантские монеты <span class='overboss'>в центре карты</span>, чтобы получить ещё больше <span class='gold'>золота</span>."
		"overthrow_game_info_items"										"Следите за <span class='treasure'>картой</span>: на ней показано, где появятся сундуки с <span class='items'>предметами</span>."

		"overthrow_game_info_tips_header"								"Советы:"
		"overthrow_game_info_tip01"										"Текущий лидер имеет золотую корону, и вы получите дополнительное золото за его убийство."
		"overthrow_game_info_tip02"										"Предметы можно отдавать союзникам или продавать на базе."
		"overthrow_game_info_tip03"										"Возможно, чтобы убить сильного врага, вам придётся действовать сообща с другими противниками."
		"overthrow_game_info_tip04"										"Чем меньше убийств совершила ваша команда, тем мощнее предметы, которые вы получаете из сундуков."

		"DOTA_Tooltip_Ability_item_dust"								"Dust of Appearance (изм.)"
		"DOTA_Tooltip_Ability_item_ward_sentry"							"Sentry Ward (изм.)"
		"DOTA_GameMode_15"												"Изотроу"
		// НЕ ТРОГАТЬ (КОНЕЦ)

		// Прочее
		"DOTA_Tooltip_modifier_zombie_spawn"							"Хиросимский концерт"
		"DOTA_Tooltip_modifier_zombie_spawn_Description"				"Тот самый хиросимский концерт Изотова, где он танцевал уродам."
		"DOTA_Tooltip_Ability_izotov_bonus_1"							""
		"DOTA_Tooltip_Ability_izotov_bonus_2"							""

		// ПРЕДМЕТЫ (ПОДЫ)
		"DOTA_Tooltip_Ability_item_brusco_minican"						"Brusco Minican"
		"DOTA_Tooltip_Ability_item_brusco_minican_Description"			"Маленький Minican подлечивает душу того, кто его использует."
		"DOTA_Tooltip_Ability_item_battlestar"							"Smoant Battlestar Baby"
		"DOTA_Tooltip_Ability_item_battlestar_Description"				"Про него говорят: мал, да удал! Battlestar приводит вам в голову никотиновый удар."
		"DOTA_Tooltip_Ability_item_pasito2"								"Smoant Pasito 2"
		"DOTA_Tooltip_Ability_item_pasito2_Description"					"Pasito 2 уже не такое позорище, как Pasito 1, но все еще не божественный Aegis."
		"DOTA_Tooltip_Ability_item_aegis_boost"							"Geekvape Aegis Boost Pro"
		"DOTA_Tooltip_Ability_item_aegis_boost_Description"				"Императорский Aegis Boost Pro уничтожает легкие того, кто его использует и на время превращает в никотинового монстра."

		// ПРЕДМЕТЫ


		// ПЕРСОНАЖИ !!!
		// REAL LIFE PEOPLE
		"npc_dota_hero_brewmaster"										"Сироткин" // SIROTKIN
		"npc_dota_hero_kunkka"											"Изотов" // IZOTOV
		"npc_dota_hero_shredder"										"Михалыч" // MIXALICH
		"npc_dota_hero_alchemist"										"Ирина Евгеньевна" // IRISHKA
		"npc_dota_hero_dawnbreaker"										"Инна Федеровна" // INNA FEDEROVNA

		// REAL LIFE KRUTOU PEOPLE
		"npc_dota_hero_pudge"											"Соболев" // SOLOVEY
		"npc_dota_hero_earthshaker" 									"Максим Кац" // KATS
		"npc_dota_hero_bristleback"										"Зеленский" // ZELENSKY

		// MA BOYS
		"npc_dota_hero_rubick"											"Керил" // KERIL
		"npc_dota_hero_antimage"										"Некит" // NEKIT
		"npc_dota_hero_marcy"											"Жендос" // JENUA
		"npc_dota_hero_meepo"											"Владик" // VLADOS
		"npc_dota_hero_sven"											"Беуз" // BEVZ
		"npc_dota_hero_axe"												"Мишаня" // MISHA
		"npc_dota_hero_terrorblade"										"Саня" // SANYA
		"npc_dota_hero_invoker"											"Руслан" // RUSLAN
		"npc_dota_hero_ogre_magi"										"Донел" // DONEL
		"npc_dota_hero_juggernaut"										"Артем" // ARTEM
		"npc_dota_hero_dragon_knight"									"Артем Носырев" // ARTEMNOS
		"npc_dota_hero_monkeyking"										"Владос" // VLADOS 
			
		// VIMESHLENY
		"npc_dota_hero_sniper"											"Эсэсовец" // SSOVEC
		"npc_dota_hero_undying"											"Хиросимский урод" // UROD
		"npc_dota_hero_techies"											"Мина Изотова" // MINE
		

		// Юниты
		"npc_izotov_mega_urod"											"Хиросимский урод уродливый"
		"npc_izotov_urod"												"Хиросимский урод"
		"npc_tank_1"													"Пендосразрушитель"
		"npc_tank_2"													"Т-90"
		"npc_tank_3"													"Т-14 Армата"

		/////////////////////////////////////////////////////////// СКИЛЫ //////////////////////////////////////////////////////////////////////////
		// REAL LIFE PEOPLE
		// Скиллы Сироткина
		"DOTA_Tooltip_ability_vine_creator"								"Домашнее вино"
		"DOTA_Tooltip_ability_vine_creator_Description"					"Имея богатый опыт в домашнем виноделии, Сироткин жадно хлещет свое крафтовое вино и получает от этого заряд бодрости."
		"DOTA_Tooltip_ability_vine_drinker"								"Как делать самогон?"
		"DOTA_Tooltip_ability_vine_drinker_Description"					"Опытный винодел Сироткин показывает неопытным юнцам как правильно делать вино."
		"DOTA_Tooltip_ability_goodbye"									"До-свидание!"
		"DOTA_Tooltip_ability_goodbye_Description"						"Прощаясь со своими оппонентами, Сироткин яростно выпинывает их."
		"DOTA_Tooltip_ability_teachers_life"							"Учительский стаж"
		"DOTA_Tooltip_ability_teachers_life_Description"				"Учительский стаж Сироткина больше 25 лет. Поэтому сила его способностей превышает силу обычного человека."
		"DOTA_Tooltip_ability_feminism"									"Равноправие!"
		"DOTA_Tooltip_ability_feminism_Description"						"Сироткин неистово считает, что женщины и люди равны."

		"DOTA_Tooltip_ability_vine_creator_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
		"DOTA_Tooltip_ability_vine_drinker_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
